matchId,matchRound,homeTeamName,homeTeamId,awayTeamName,awayTeamId,matchDate,home_goals,away_goals,id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,isSavedOffLine,isFromInsideBox,keeperId,firstName,lastName,fullName,shortName,teamColor
4825147,10,Oxford United,8653,Derby County,10170,2025-10-18T11:30:00.000Z,1,0,2860160895,AttemptSaved,10170,820581,Ben Brereton Diaz,80.79563106879999,46.8033120985,5,,False,True,102.8189655174,34.68625,32.779999999999994,1.3034736778000002,0.012334956787526608,0.06574632227420807,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.3227513227513243, 'y': 0.34483430629629636, 'zoomRatio': 1}",False,False,801477.0,Ben Brereton,Diaz,Ben Brereton Diaz,Brereton Diaz,#201E1F
4825147,10,Oxford United,8653,Derby County,10170,2025-10-18T11:30:00.000Z,1,0,2860169529,AttemptSaved,10170,184360,Andreas Weimann,90.4,37.744,14,,True,True,94.8684210512,36.745000000000005,33.39,1.2199999940000001,0.0522831454873085,0.0,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.1613756613756612, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Andreas,Weimann,Andreas Weimann,,#201E1F
4825147,10,Oxford United,8653,Derby County,10170,2025-10-18T11:30:00.000Z,1,0,2860170967,AttemptSaved,8653,1254762,Stanley Mills,94.1929824545,22.387770704599998,16,,False,True,98.535087719,26.942142857,34.4575,0.5714736814000001,0.25743037462234497,0.15334446728229523,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.8789682539682532, 'y': 0.15118351359788362, 'zoomRatio': 1}",False,True,1014602.0,Stanley,Mills,Stanley Mills,,#e89800
4825147,10,Oxford United,8653,Derby County,10170,2025-10-18T11:30:00.000Z,1,0,2860172439,AttemptSaved,8653,865184,Siriki Dembele,94.9649122793,38.452380954,17,,True,True,96.605263157,37.744,33.695,1.2199999940000001,0.08261145651340485,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.0806878306878307, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Siriki,Dembele,Siriki Dembele,,#e89800
4825147,10,Oxford United,8653,Derby County,10170,2025-10-18T11:30:00.000Z,1,0,2860172513,AttemptSaved,8653,1039566,Brian De Keersmaecker,90.8,30.267999999999997,17,,False,True,103.6724137932,32.779999999999994,35.6775,0.20547368320000003,0.14001981914043427,0.39031022787094116,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.5562169312169307, 'y': 0.05435811724867726, 'zoomRatio': 1}",False,True,1014602.0,Brian,De Keersmaecker,Brian De Keersmaecker,,#e89800
4825147,10,Oxford United,8653,Derby County,10170,2025-10-18T11:30:00.000Z,1,0,2860172645,AttemptSaved,8653,1039566,Brian De Keersmaecker,91.3,36.5925,18,,False,True,104.3362068966,33.695,35.9825,0.28252631440000003,0.21650730073451996,0.1656886786222458,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.47552910052910013, 'y': 0.07474241121693122, 'zoomRatio': 1}",False,True,1014602.0,Brian,De Keersmaecker,Brian De Keersmaecker,,#e89800
4825147,10,Oxford United,8653,Derby County,10170,2025-10-18T11:30:00.000Z,1,0,2860172679,AttemptSaved,8653,1220583,Jack Currie,95.54385964789999,42.5240625,18,,True,True,101.0172413796,37.27875,32.856249999999996,1.2199999940000001,0.10298512130975723,0.0,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.3025793650793662, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Jack,Currie,Jack Currie,,#e89800
4825147,10,Oxford United,8653,Derby County,10170,2025-10-18T11:30:00.000Z,1,0,2860174073,Miss,8653,1039566,Brian De Keersmaecker,86.4602941172,20.706242041399996,19,,False,False,,,37.78,5.1842758704000005,0.027631809934973717,0.0,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.5061991174859142, 'y': 0.6772486772486772, 'zoomRatio': 0.4938008825140857}",False,False,,Brian,De Keersmaecker,Brian De Keersmaecker,,#e89800
4825147,10,Oxford United,8653,Derby County,10170,2025-10-18T11:30:00.000Z,1,0,2860177621,Miss,8653,562593,Cameron Brannagan,75.5024271864,39.545000001,24,,False,False,,,29.631666665,4.341379316,0.01548229344189167,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.6814534638811216, 'y': 0.6772486772486772, 'zoomRatio': 0.5896743439499079}",False,False,,Cameron,Brannagan,Cameron Brannagan,,#e89800
4825147,10,Oxford United,8653,Derby County,10170,2025-10-18T11:30:00.000Z,1,0,2860178305,Goal,8653,1254762,Stanley Mills,93.3,23.2985987305,24,,False,True,,,31.865,0.2439999988,0.40660834312438965,0.30641552805900574,RightFoot,FastBreak,FirstHalf,False,"{'x': 1.5648148148148162, 'y': 0.06455026423280423, 'zoomRatio': 1}",False,True,1014602.0,Stanley,Mills,Stanley Mills,,#e89800
